-11.443247;22.340815
3.1189547;-3.47112
-10.394235;20.78395
-12.388165;22.432496
-13.859843;22.510422
-11.937104;22.448547
6.2748234;6.4123749
-13.912397;23.5085
-12.238083;22.737691
-10.770127;21.400282
-14.265754;23.521612
5.4734136;11.429322
1.486244;6.8646604
7.0515795;10.76161
-12.651252;21.403974
9.2365919;11.879245
5.7659572;8.4229083
-13.694148;23.888628
7.315557;14.08252
-13.72224;22.835348
3.3520165;6.2005119
-13.308548;22.055043
-13.557705;22.8038
4.9042238;2.4622167
-13.394165;23.053402
-13.39742;23.419941
-12.318133;22.437845
-12.713189;23.246359
7.6010764;9.2721814
7.5502344;9.8084364
3.5656882;7.2041253
-1.5119713;-1.9052184
-14.947341;24.780219
-13.211772;23.747922
-14.22914;24.049631
0.011859149;5.8436573
-12.94146;22.599683
-11.673399;23.688485
6.5353766;7.1376879
-13.551424;22.971747
-12.722186;22.2328
-13.643684;23.295713
1.4148293;1.5404671
-13.613786;23.053996
-13.555195;24.562373
1.1180123;6.9589815
-12.338917;21.988508
-13.84325;23.558777
9.6809105;17.669759
-12.696947;22.527644
-13.524781;23.335085
7.8873801;9.1709174
2.4926274;11.408373
-13.471276;22.578158
-6.1945437;-4.280268
3.469738;7.2656003
-12.647989;22.945649
-13.44465;22.561319
-12.215689;22.398591
-1.4185429;-1.5250607
-13.576492;23.736941
-15.010839;24.948856
-1.0132049;2.9233419
-13.797515;24.650617
-12.37248;21.820062
-12.331808;21.79739
-12.853207;22.676207
-10.517323;21.037557
-1.3041385;-0.72022388
10.547586;13.859063
-12.363323;21.317339
-13.201298;24.231274
-11.915881;23.055885
2.2480277;3.7225554
-13.561535;23.935381
6.6658179;6.8717962
-11.995589;21.260357
-12.362077;21.84462
-14.776644;23.429985
-1.2653852;-1.8230258
1.9013682;0.65609262
0.61793705;-2.5086681
-13.764305;21.984808
0.49557007;1.578049
-13.213294;23.127489
-12.412087;21.744805
-11.872159;20.657432
3.6481172;6.0300001
7.8302403;6.845178
1.2738733;6.4751069
-12.780412;22.612935
-12.716359;23.189179
-12.760154;21.939146
-14.907294;24.347192
11.932459;21.103051
1.2044513;-0.44695158
-14.328395;25.003397
-12.730577;22.932917
-11.905543;22.026247
16.606885;20.28095
-12.218135;22.729519
-0.65707852;2.8278693
-12.310485;21.958842
-13.478948;22.903559
-13.799035;22.676631
-0.74218658;7.7240032
-12.554217;21.953796
1.562859;11.06831
8.8677926;8.7662791
-11.380099;21.610818
-13.974249;22.631354
-13.335367;22.286913
-1.1302336;-1.8545728
-13.246773;22.207033
-12.958097;22.562904
-14.033756;24.667195
-13.004485;23.161259
4.8962317;6.5653264
7.1261132;11.607071
1.240284;-1.6948606
5.1184954;9.9181808
-13.059381;21.733035
-13.183801;23.117513
-4.2770104;-0.59262478
1.592752;0.21895858
-13.637081;24.257926
-11.986117;22.519971
-14.316366;23.828054
-12.818671;22.061796
-2.7891012;1.8104454
-13.219559;22.913962
-2.9704364;-7.4931878
1.7093182;-0.97830006
-13.60042;23.468724
7.2885859;6.4184662
-1.6172655;1.3480608
11.026074;9.3651327
-12.914674;23.576013
-1.9091619;-1.3155664
4.3925145;6.7972976
-3.1831288;-7.847776
0.42077549;-1.3056601
3.3468666;3.5182823
-2.1437172;-2.4144823
-14.447286;22.88336
0.60261612;-0.40368329
-0.019718413;-3.1173941
11.495315;14.670067
-5.618438;-4.8554698
-14.744835;24.170791
-13.125351;22.90614
2.8167243;7.8744869
-0.9454237;-1.1966829
-0.16498106;1.3701881
4.988322;11.171864
0.23632264;-0.30424012
-12.888104;22.464453
3.5799581;4.1871517
-13.323177;21.580354
-2.9926061;-4.2790663
3.3702341;6.7302279
12.350324;9.0659223
9.387536;13.006756
-12.454202;24.269183
-0.20278412;1.1527923
-13.066568;22.337059
-13.399147;23.494338
-13.855604;23.675168
-1.3973346;-3.1116858
-13.516965;24.280066
-12.903939;23.402755
2.8825412;1.8284032
-8.1248855;-9.5070647
-12.847793;23.460125
-6.1701281;-2.4079179
-13.281181;21.911066
-0.88735693;-3.0827268
5.1062488;10.672695
-13.425077;23.818789
11.046501;11.349698
9.2327964;17.453554
-13.598538;24.638505
-12.380949;23.677463
-12.561193;22.661321
4.8488583;10.880464
-13.772419;23.391342
-0.34786777;-2.7443071
-14.565651;24.004321
4.8383507;9.9866864
-12.779264;23.449266
-4.8023525;-2.5116783
9.3131484;6.0549963
-13.343829;23.966907
-13.13962;23.205916
0.1759631;7.4212601
6.7139532;10.348437
-1.0751755;1.7701466
6.0006957;11.584789
4.80363;6.0042597
-14.073338;24.101935
-12.939101;23.276296
3.5614746;7.0275596
-0.41614466;-0.30026029
-13.162538;22.829113
-13.853595;23.701339
-3.0689304;-3.0804014
-4.3492785;-1.0199448
-13.872674;23.232893
1.8078776;1.6852477
-14.288496;23.902527
-2.4369072;0.46346486
-11.961753;21.60115
-13.581573;22.744637
-1.9713252;-2.8941227
5.4711009;4.845565
6.6398046;10.637824
2.7325327;11.099566
4.258422;6.1102688
-13.286834;23.316847
1.4198675;5.040417
-2.8034838;-4.4371513
0.53654207;5.83573
4.629675;4.6021985
-13.004798;23.162445
-12.79702;22.899568
-13.472168;22.960442
4.9159032;13.407257
-13.500923;24.060135
5.7037165;12.481913
-13.269777;21.885061
-13.738462;22.250379
-12.830759;23.370358
1.407569;1.992081
0.8957333;7.0460189
-3.7199822;-3.9010886
0.45170222;4.5266968
3.3515762;3.0448383
-13.547957;22.634464
-12.0756;21.83629
-0.9296304;-1.8179438
7.6702305;10.78786
4.6646422;3.9108199
-1.740631;-0.91051726
5.5482041;10.119592
-2.0556968;-2.4478021
-12.354639;21.775342
-12.810714;23.141336
1.2919912;-1.8732747
3.0964806;4.7209047
-14.81431;24.630028
-13.273373;22.574063
6.6485981;11.973704
-13.301313;23.87928
-4.2127071;-1.0549164
1.4707383;3.7711885
-12.706378;21.859959
-11.902966;22.245208
4.6252181;10.183881
-12.274548;22.994688
-0.045398236;-2.501208
-12.056756;22.1113
-0.10938349;2.2692172
2.1270486;2.7680501
-13.3348;22.168644
0.069415653;2.3875452
10.72625;10.06352
10.51171;8.8690883
0.15877263;-1.7158448
9.0562927;12.055397
-12.729887;22.604233
4.0489687;7.7679636
5.8907719;6.4395428
5.7261946;12.033518
0.72823573;2.5819327
-12.987725;22.579511
-12.798609;22.571309
-14.351892;25.986051
2.4522653;3.3459714
-8.6013418;-7.1650892
-12.467665;21.965483
-13.180282;22.27063
-13.339354;23.424465
-10.969005;20.586465
-0.75259524;-0.90128997
11.207515;14.713757
-1.5406369;-0.81674936
-12.238562;23.367095
2.1021628;3.0476609
6.6428137;5.6953236
0.23843651;5.370491
-13.402267;23.604321
-11.828232;22.668294
0.61467702;6.415116
9.2481545;15.667605
5.6614362;7.7197081
4.3950761;5.6426164
4.3039317;4.1559339
-0.68186772;2.4517585
-12.530996;22.182843
-12.744703;23.473177
-13.923767;22.757063
-12.437782;21.89678
-14.83623;24.898581
-11.926383;21.482758
-11.743832;21.053128
-13.090828;23.359052
-11.856548;21.947749
-8.0593181;-7.0993077
9.1757801;5.0656776
-14.12134;22.69467
8.8177601;8.2767513
-11.500868;22.372229
2.2503767;4.8780981
-11.336538;21.638099
10.139924;18.432891
10.27884;9.3703577
-13.843438;22.83742
-13.979545;23.272278
-6.0295171;-8.8747765
-13.108567;23.64289
-13.7299;24.35325
-4.5366064;-5.3785512
13.344646;21.490418
4.9663279;1.023118
-12.571792;22.213584
-12.454119;22.091209
-2.5501033;5.8321398
-13.55792;22.792978
2.2955841;-2.7122917
-12.430088;22.991488
7.0300335;13.956138
-12.793779;23.050313
-8.9265423;-6.9801603
0.21182109;6.2585723
-13.769325;23.208081
1.8518474;0.25193325
-11.451182;21.021399
-12.991599;22.110963
-13.408265;24.082328
-13.395123;22.883321
-11.67901;21.039585
-12.036777;22.724218
2.5149554;2.3364831
-11.573523;21.616931
-2.821254;0.016782156
-13.919389;24.217714
3.5509739;11.766212
-12.897521;22.645346
3.1812554;7.6784257
4.9387577;11.184928
-3.0525402;-0.23329457
6.7319325;3.9373094
8.6840072;6.6789927
0.59020574;5.3631563
-5.4199844;-5.3375194
-12.348813;22.894261
-12.365023;21.686567
3.075448;10.011687
-13.685732;24.673946
-8.0671282;-10.461435
3.4858361;5.3508578
-13.045865;22.982166
6.6392451;15.224135
1.359106;1.9932043
5.7217788;5.4496695
-12.465822;21.867945
-14.757334;24.852115
-13.360303;23.464484
-15.106293;25.539026
-12.400835;22.459861
-1.9009618;1.7268874
-2.0979401;-5.6801822
-12.393005;21.105339
2.8321664;3.1213984
5.2648867;8.8633851
-13.94283;23.066228
0.14447824;-0.81051743
-12.489212;22.018809
-2.1254222;-2.9745368
-13.843357;23.380165
-13.470915;22.633626
-13.260697;22.457886
3.9005747;7.0270336
-13.346516;23.420278
-5.1024633;-0.16052717
-12.234774;21.543447
-14.822552;24.919657
-12.735471;22.81431
-12.402952;22.786296
3.2479313;6.5426444
5.8179279;7.0787918
-12.987101;22.549212
-2.7937051;1.7588378
-4.0172679;-0.8990854
-13.61597;23.858162
-13.721357;24.204335
9.2640615;11.033434
-6.8534845;-3.9647253
9.1060938;13.721
-12.71774;22.813615
-13.563857;22.976505
5.1389083;5.1680273
-14.26593;23.920742
3.4779684;6.1843675
-1.0506773;1.1818055
6.1358975;7.8361011
-14.214747;24.473173
-13.477656;23.424566
-12.796555;22.54028
2.6661042;5.3348436
-12.615758;22.884552
-13.110606;22.263615
-13.032491;22.599325
6.3552056;8.2490396
4.0711544;4.2564447
-7.9562342;-9.4527325
0.94505802;0.91973146
-2.2987095;1.7818851
-13.548546;23.986567
-12.821619;22.500203
7.1022524;11.59774
-12.990494;22.74186
-13.764116;25.86931
5.0309705;0.65721865
-13.997452;23.718657
-3.4230511;-2.0217943
2.5070838;5.4372662
2.4487853;5.0590559
-12.67345;21.762995
3.215123;12.724618
-11.716079;23.487593
-7.4266443;-6.0831868
-12.384588;22.264503
4.8907125;10.039623
-12.504344;22.293364
1.0893117;0.90960722
-11.967225;22.460559
-11.993444;22.256716
0.27611301;0.64396122
-5.3618464;-5.3115975
10.332303;14.022359
4.4832901;6.9083292
-12.642508;22.866096
-12.908186;23.421307
4.9589609;7.2802771
-13.429912;22.515116
-2.815364;-4.0582374
-13.690159;23.667452
-13.056095;23.573284
-11.932892;21.265483
7.3700645;12.487383
-14.172554;24.546279
-1.1640953;-1.9799213
-11.978847;21.432623
0.30135968;3.366529
-12.491033;22.367767
-13.613988;23.965528
-0.6362736;3.9020256
-3.7680249;-2.7387473
-12.066131;22.81408
4.1275228;4.7396608
10.622878;11.880293
1.0401601;7.3528818
-13.409015;23.505181
-12.893894;22.077763
5.837059;7.2646891
-14.147474;24.230655
3.3821601;6.1565725
-2.7962059;-2.3489104
-12.855522;23.181717
-0.8486498;0.36012554
5.3816387;4.0714333
4.3674005;5.1293031
6.9241791;11.811049
-12.244235;23.177659
0.21952116;1.527869
-14.227935;24.257445
-5.6970596;-8.7967592
-11.796332;22.146365
3.1131916;2.0558541
-11.716675;21.955115
-13.694578;23.39488
-13.025374;23.863798
-12.144321;22.616054
6.3213603;15.658605
-15.650046;23.852495
-6.4866148;-3.9452542
-13.444757;22.610067
-13.507635;22.713111
-14.51886;25.283105
-13.223013;22.234425
-12.85899;21.860363
-14.593999;25.419768
-0.72972303;4.017734
-13.003532;23.255433
-11.845273;22.417966
1.1544921;-8.5438434
-12.755216;21.343281
-7.4602779;-6.4093236
-11.056292;22.547955
5.0588694;-0.77116671
-12.304607;22.418479
-1.8886507;1.3012523
7.9114236;10.89001
7.4544258;12.682152
10.018351;11.535946
-13.537791;23.308671
2.7123292;2.0275926
-13.452041;22.237191
8.4481729;15.710346
1.3592881;0.81235295
-11.197734;21.101192
-5.5805596;-6.4745624
-0.2845197;1.7667098
-12.962267;23.430821
-13.378359;24.218339
-1.5938598;-4.4917298
2.4249328;4.2257548
6.0526977;7.6531309
-13.442064;23.002475
-13.348265;23.737188
0.14094889;4.0364104
4.1346899;3.8817165
2.7228632;2.6497767
5.662076;4.5626552
-12.259762;22.425054
3.0625177;1.2037929
-2.6018313;-1.1000001
-13.609796;22.898221
11.802925;16.050171
4.6661098;2.4830737
-13.392421;23.899757
-13.366105;24.086195
6.1675542;9.6251511
-12.722612;23.141464
-4.0795469;-2.7481742
-10.715577;21.619655
2.8499729;2.6905211
2.2326922;6.2844968
3.1372387;7.7104112
-11.322701;22.608255
-14.174335;24.992501
-13.825772;24.455932
-13.014889;24.224954
1.8926388;6.2907947
-13.341027;23.835781
-14.400142;22.863341
1.7858279;3.0832039
-2.4333128;-4.0279472
7.5998559;5.9832481
5.0525669;7.451666
1.8290759;3.81003
-15.195664;25.321673
-12.419581;22.056019
6.7717322;9.2758877
8.6701091;8.655923
-12.761138;23.020847
3.5189935;6.1712517
2.4523469;0.094341399
-11.824406;22.249415
2.0075853;0.89952803
-14.747769;24.600636
2.1014619;9.4809491
3.9170397;4.5390655
-4.0279772;-0.23203538
-2.6733822;-0.81800757
-1.9414905;-7.3158523
4.6987189;6.2014519
-14.997635;23.576584
7.5816512;6.9225826
5.4811579;12.768651
-14.052299;24.280509
3.4578657;1.6269852
-12.084253;22.849281
0.52512914;-1.3264539
-11.581642;22.66393
-14.747388;24.945211
-13.619776;23.795323
3.2584102;2.1620675
-13.139827;23.410275
-11.954835;22.887108
-3.00023;-7.3232131
3.9050092;0.86580375
3.0663613;3.636592
-12.449407;22.180513
1.0765124;2.7424827
7.89831;10.366282
4.1393566;6.9189772
4.5833373;4.3399937
2.8591043;10.796063
-5.5406362;-4.2912643
-1.7832855;0.84854991
5.5461818;2.0877401
-5.8360176;-0.08416163
0.92016763;1.1227606
-14.360804;23.771609
-13.178316;22.473835
-11.692984;21.208595
-13.863188;23.620118
1.0681256;1.1162523
-10.772616;21.294958
-1.7737488;-2.9588156
-1.5539191;0.16941989
-14.089043;23.635797
-13.620584;22.218686
-12.308835;22.813209
-13.441169;23.592496
4.6771315;5.0526794
-11.640354;21.79624
-1.8627373;0.85685078
-15.257204;25.166266
0.42988028;1.7841147
-11.925741;21.88498
1.7241935;0.95927076
-13.032526;23.076278
3.5349295;3.3423114
3.178267;4.4783301
0.92904745;-1.7830085
-14.73674;23.919224
1.2721478;2.6167799
-13.185701;24.02344
-13.324915;22.347094
-5.2283905;-3.6654621
-14.016758;23.471806
3.0022248;7.9359706
0.11201673;0.53214505
-13.448536;22.964455
2.919724;4.2466484
-12.792726;23.119966
-11.578225;21.854074
-13.222485;22.681881
4.7680423;9.7526537
-13.649484;22.91665
-14.651936;24.902552
-12.309383;21.948613
-13.812233;24.268277
7.3870756;9.5523888
-13.875472;23.845428
-5.6784662;-3.7890863
2.645958;6.1622017
1.8292636;0.023952987
9.926783;9.8102691
-12.711983;23.378281
2.7300534;1.6579327
-13.782105;22.257249
-1.0686391;7.3471433
9.6354033;12.721347
-11.726859;21.911979
-12.282632;22.016385
2.5741689;7.2643358
-14.723599;24.732268
6.1123323;3.5669212
6.1508558;8.4405625
3.1557823;5.570689
-14.246878;24.098362
-13.923381;24.478988
-4.6325341;-3.6357603
5.0790758;4.5574283
4.125488;4.0264623
-13.531308;24.227768
-7.3067365;-4.7253434
0.50372096;7.8356667
7.081828;6.3456111
-12.485063;24.430917
9.3315201;10.082244
-12.24669;22.866457
-3.4445885;-0.8097177
-11.697119;21.497324
-5.5105147;1.4202461
-11.275737;21.188901
-11.928002;22.221113
7.0420755;10.492017
-13.205144;23.683555
-11.206182;21.117693
7.9600897;9.10699
-13.004872;22.122758
-12.500951;22.710364
3.3102063;5.8045523
1.8834832;6.1467899
-13.477232;24.240874
-13.590599;23.905502
-3.4705093;1.7897719
1.1199089;0.40863006
3.687762;6.7562376
3.3400243;-0.48387887
-13.223733;22.512274
-12.488978;24.69389
-14.863233;24.33985
-13.885708;22.098924
-12.841486;21.585067
-3.2558211;3.1224149
-13.979501;23.361391
4.8993087;4.2987273
-4.7200154;0.85480303
-12.362666;22.403867
-13.095097;23.413512
-13.34034;23.296727
2.5271099;-3.1685431
2.378369;0.63451814
-0.087200628;-1.1963289
2.1325181;0.041160079
1.1493854;1.6185469
-13.408758;23.271691
1.6944425;13.075827
-2.0457463;-2.7946494
-13.426678;22.701106
5.4151349;8.692224
-13.154075;22.857001
7.0234036;14.524737
-13.657614;23.277369
4.5796362;6.2091422
5.4368161;6.0346208
9.9820017;9.4991492
3.9749809;-1.9885853
6.6442022;8.9322538
-14.445606;24.429378
3.4572514;8.9848815
0.048291816;2.6109927
-13.019369;21.809412
-11.946515;22.357914
-3.4871491;-0.99950138
2.4412224;6.1366167
2.5560372;11.560112
-12.705821;23.328235
3.4423296;3.9429614
-14.033427;23.278478
-13.590453;23.141679
8.4266583;11.713817
3.7335016;8.4086024
-13.237965;23.18685
2.6120696;1.4032276
0.21936045;-1.8621288
5.7034498;7.5608752
-12.41696;21.623124
-13.953621;23.68413
-2.7178652;0.40093475
-0.61179978;-4.639115
3.836274;5.3109752
-12.855991;22.808097
-12.936328;22.578374
4.8967488;3.6600581
-13.719296;24.10974
-5.845475;2.3639524
-11.959914;22.975388
-12.915953;22.813001
-12.61939;22.274899
-0.70859872;4.3937262
5.5905477;6.4601149
-12.328443;21.925612
-13.522712;23.438212
0.68542254;7.2545547
-3.2672307;1.6388352
7.4194282;5.5114044
-14.155727;23.314349
8.9222931;11.131773
-12.393271;22.959751
-10.307116;20.635821
8.5763614;9.0231783
-0.21610524;0.25268015
-12.656438;22.508873
-12.176553;22.038773
3.7563258;0.10929595
-13.793732;22.978987
-11.84289;23.132797
2.748889;7.7680162
-12.569159;22.663946
-12.870598;23.371965
2.1065425;5.129373
-14.614243;24.547488
1.1000138;-4.0448546
0.22216629;2.1641132
1.4553889;5.2240905
-2.039617;5.0461714
-5.3706392;-3.5642255
-2.3851184;-1.7937768
10.148232;17.51599
-3.3965663;-1.607656
3.6779435;12.411777
3.4547256;7.0414268
0.43711905;3.9877761
-15.002163;24.915673
-12.492041;23.109938
-12.860095;21.695997
6.9343345;12.126758
-12.951826;24.026716
-14.683517;23.521326
-0.29632982;0.72505704
2.0290601;1.2470146
0.92793813;9.5103845
-12.382262;22.804038
-13.318867;22.656476
-12.437943;22.065466
4.3607305;4.86485
-11.526581;22.197951
-2.8584134;-0.37458343
-12.923845;23.805018
-12.357074;22.182662
0.68991864;-3.0205639
-12.211687;23.095962
-11.97226;21.965575
10.007627;10.840417
7.5909698;12.844122
-14.079222;23.727064
13.865481;15.019839
-15.92729;24.7243
-12.719926;22.386101
11.574081;14.507198
10.471246;9.003546
-14.479868;23.154147
-14.184646;24.610564
3.4879421;6.0803578
2.4896525;7.9542445
5.0197532;7.4491988
-12.389966;22.772457
5.9559807;6.4144474
6.9041206;10.884814
-12.423782;21.865203
-13.061854;23.255682
4.2417618;10.561066
-13.199371;23.748994
-12.861977;23.611768
0.46006587;1.6286945
-12.169;22.565536
6.9670769;12.786565
3.2971109;0.81645062
-11.725303;21.595572
-13.119492;22.792364
-11.909747;22.434433
2.8035539;4.4296956
-14.334303;23.030092
-12.083136;21.915593
2.2210785;-2.2381481
3.885522;1.2848665
8.8131732;11.61161
-11.848628;22.347143
-11.952345;23.667898
-6.9422106;-9.1840355
0.69723479;8.3980389
2.6777275;5.8839629
4.9568079;5.7751742
-11.367102;22.814968
-11.646599;22.354444
-13.28494;23.399331
-14.415857;23.545784
-12.425526;23.575158
-5.8427735;-4.9319674
-13.48615;23.598956
1.9243428;3.6411674
3.8827891;8.6495736
2.9252423;5.5062663
-11.585568;22.234544
-12.442883;22.476243
-12.44544;22.635868
5.0985852;0.37972128
-12.546173;23.333966
1.418946;0.53361027
-14.487802;24.076414
2.5526143;5.897181
2.1417701;9.1177844
-12.839658;21.372503
2.9235508;3.6079993
-14.427542;25.448731
-13.81034;23.941899
-13.59117;24.032414
1.1086853;6.2829295
-14.825464;24.718586
5.7796022;5.2787201
-13.85928;23.398598
-12.923718;23.470359
-13.556514;22.905267
-13.8407;22.888602
-12.085651;23.102658
-1.7414892;-5.601661
-15.629051;23.722959
-14.214938;23.628393
-12.302936;22.011013
3.9662332;4.0036173
-12.201454;20.588808
2.5775668;0.83991999
10.776332;15.397791
7.2449463;9.2799803
-12.657857;21.664544
1.5051301;-3.4643895
-0.23752135;-3.4496413
3.1004077;4.5247812
-11.997776;22.603699
-12.998037;22.651747
2.5393835;0.57836474
-12.759514;22.533686
-5.9376244;-5.054115
-13.635432;22.984384
-11.806803;21.656834
-3.5555691;-1.2255842
8.7356201;11.959266
-0.077774444;4.3810707
3.3086102;6.6240668
-12.81741;22.385639
-13.041269;23.862331
-13.99762;24.176278
-14.487341;24.366336
-12.57956;23.633898
1.6820042;1.1869186
-12.762019;22.358124
-5.4262099;-3.5535868
0.3664509;5.1277041
-0.14201607;1.2066579
1.7075599;5.5559027
-0.25755925;2.3450256
-14.239045;23.990837
0.37667892;-1.4627531
-13.010539;23.866449
1.6112744;-1.5699201
-13.650639;24.346537
-6.2944007;-8.0548146
4.3523972;11.581304
-12.427938;24.535065
-12.54484;23.014905
-11.800488;20.326845
11.79985;12.989916
-12.786776;24.564289
1.1739388;1.1808906
-0.83171797;-1.4515292
-14.185888;23.597737
-7.4359405;-8.7537911
7.5244165;8.7608746
7.3399194;7.1876938
-0.50071046;-3.2118216
-12.800589;23.104962
-12.84904;23.689073
4.7636398;7.6935919
-14.065584;24.503138
-1.6486143;-0.93092056
-14.015092;23.548225
-11.922601;22.133776
-12.611561;23.209095
-12.920764;22.225893
1.9153941;4.5069571
-3.3600805;-1.2608366
7.4922873;10.168998
-14.68086;23.870325
-12.568933;22.564327
0.081842553;-6.1881143
-13.701057;22.84082
-15.748724;25.183006
-11.668413;22.045089
11.084084;12.908003
2.2392361;-0.83070442
8.5222048;14.880719
-0.29058495;2.7680444
-12.302838;23.413273
-8.9821687;-8.9038503
3.5707214;3.7216706
-12.671241;21.916647
-13.948586;23.823453
-12.213564;21.985486
-14.157975;23.787155
-12.618429;22.626498
3.2797549;3.8477581
-0.26762136;-1.5621765
-12.296553;22.209977
0.85185735;2.143448
5.1335998;9.999294
-4.1711524;-0.095170909
-13.877142;23.105562
-3.5366871;0.22050405
-8.4733184;-10.184816
-1.8489682;-4.4710133
-13.321951;22.496635
4.9991839;5.4436253
-12.747168;23.153786
6.2287453;6.6085265
6.931069;9.8112657
-14.122306;23.144546
-14.6223;24.844869
-12.267982;21.789655
-7.9152567;-4.8205936
-13.17627;23.739261
-13.565111;23.850515
-14.109454;23.78371
-12.30478;22.834903
-6.2866299;-4.9848984
-0.65408089;-0.22868813
-13.920369;23.971042
-11.439854;22.221017
-14.821657;25.067032
0.37793024;4.438945
-12.779649;22.960071
-14.222168;23.215396
-13.647647;23.40204
7.9546746;10.68499
-14.078613;23.306381
-13.406103;23.355441
0.40299999;-0.57983521
-14.829996;24.922894
-12.560739;22.825312
3.4949158;6.4284229
-12.556089;20.999692
6.1751623;7.3376322
-13.623826;24.378695
-11.529527;21.073083
9.086724;7.2530098
13.956621;14.340823
-12.214547;22.422036
4.5770424;-1.0650391
-13.025926;22.799137
-2.4965896;-3.028382
4.4567641;8.9806905
-12.814972;22.116352
5.5474533;7.7886202
2.5420181;3.6058226
-13.305176;23.808158
-2.148962;3.7580973
1.4373508;8.6954968
12.851483;18.773444
-4.1322115;-0.65790506
2.6277051;9.9256152
-14.553777;23.972176
-12.507173;22.96164
-13.209461;23.286438
-12.453944;22.461929
-14.106499;22.960021
-12.736985;22.703657
-13.766485;24.78143
4.5247791;2.0106741
-4.1949536;0.57182359
-12.012079;22.197204
-14.163413;24.837165
-13.816182;23.579067
4.1220686;-1.0036682
1.3607948;3.2739532
6.2399923;8.9846839
3.7187213;4.6058805
-14.190599;22.680288
-11.548944;21.619727
-15.397377;24.743056
-11.558323;22.754798
-12.656783;22.464931
-12.234139;22.131089
-12.701359;22.894393
-12.165012;22.40388
-13.082256;24.175723
8.257833;9.3070952
6.4413115;15.907225
-13.119675;22.850726
6.2457543;10.25948
-0.79317596;-1.861266
3.0917628;4.8878508
-13.464748;23.176416
-13.459046;23.48488
-7.06715;-8.8961148
7.8438499;6.3742494
-13.669131;23.197063
-0.49281722;0.81820216
-12.301073;22.081528
-13.951413;22.618423
-12.052663;21.984857
3.5562324;7.1046225
-12.339144;21.498119
-13.339057;22.451541
-12.045328;22.198466
-0.59033646;-1.1591094
-12.074158;22.215154
-0.061945802;-0.58096674
-14.532002;23.451856
-13.184695;23.307067
-13.946918;24.499087
-12.258073;22.919956
-13.326549;23.53715
2.4911368;5.1510351
0.58196912;-0.2517554
-3.9436861;-6.0136645
-2.8333883;-3.9065952
-13.491906;22.952403
1.7248379;-0.59279654
-12.361945;22.774573
-6.7894566;-4.9449512
-1.718466;-0.49210768
-2.3221349;-6.6539889
1.7489161;5.4233886
0.51486232;2.770032
6.1627449;3.739493
0.58225477;7.7828616
-4.3665108;-5.0082302
-13.410171;22.549306
-12.543386;22.422987
-1.1241043;2.7504723
-12.406694;22.570633
-12.849063;23.212803
-11.745677;22.381799
6.4658017;6.5510771
-13.606383;22.34778
-14.978038;24.210211
-1.1380983;-2.21138
1.9086289;-2.2547416
-12.972309;23.991575
-3.72613;-3.1820258
3.4106917;0.19068708
1.9473795;6.2676311
-11.777837;21.823596
4.0963832;9.6091036
-11.586099;22.333592
-7.8510566;-11.137132
5.2449271;0.23895431
-12.886716;23.816492
1.2218776;3.6563574
-12.638342;22.577811
1.8896275;0.89190441
-13.532201;24.129509
10.753035;11.420719
5.5729761;10.834011
-11.368145;21.779327
-1.0263446;1.9877198
-14.232105;24.756594
0.4157235;4.0631849
-5.3834264;-5.8158697
-13.437642;23.055998
-11.490306;22.328902
-13.589407;23.816239
-0.69364469;4.8455635
-12.67195;23.278735
-0.78223299;-0.94774113
2.4004697;6.407248
-4.5410713;-7.2588453
-12.342298;21.97129
-13.120378;23.371084
-2.2139933;-0.44194002
-12.373884;22.361478
-12.943351;22.950268
-13.684637;24.298558
10.048739;16.650749
1.7194362;4.1534254
-12.636057;23.111873
-13.933874;23.547375
-12.046874;22.317808
11.670476;12.539758
-12.674582;23.55653
12.555717;11.998889
-13.402985;23.375539
-2.3794161;-1.2103664
-13.225783;23.134563
-13.61465;-14.836715
-13.554041;22.971835
-12.74465;22.681582
0.98211657;2.4838246
-13.126578;23.132938
6.2795638;13.311039
-12.030435;21.41363
-3.3569932;-2.9003183
-13.554088;22.890397
-3.4271375;-2.4118976
-12.529448;23.107851
-2.3746506;-0.62996777
-15.163564;24.517732
3.5896028;6.0935329
-5.3130007;-7.3681721
4.0528156;13.181937
-12.509626;22.071879
-12.002644;22.65789
-12.906854;21.915768
-13.164991;23.185403
-4.7311257;-0.42164843
0.42439887;0.27901289
1.4891323;0.68515127
-1.7621346;3.1438374
-12.65396;22.616801
-12.674179;21.937992
3.9060896;9.3473588
-14.100317;24.816918
-13.43373;23.497879
5.0436685;9.2513577
-13.011652;21.394676
-11.483584;21.643126
1.1202802;3.7648373
0.35602456;4.3462654
-1.9808438;-3.4789368
-3.040751;-7.7050703
-0.11788757;-0.90499639
-0.041928913;1.0966813
-12.629564;22.292907
-13.201447;23.96461
2.6162374;1.9067412
-13.157605;23.019484
-2.9480912;-3.324788
-10.883287;20.952308
1.1556463;5.5687825
-10.767531;21.600062
4.2782327;7.3434013
-12.903932;21.71562
-14.037998;24.612736
-0.60642756;-1.0810064
10.663092;11.507396
5.0693596;13.068664
-13.84257;22.390952
-14.067183;24.191561
0.45359323;0.70111279
2.9777325;10.560829
-14.439219;22.8536
2.2574324;8.4738103
-14.493549;24.882158
-13.400223;23.553718
-0.57883884;-3.3090977
-12.708902;23.019113
-14.466081;23.919548
-16.078963;24.758365
